,index,Date,Map,Category,Outcome,Accuracy,DamageDone,DamageTaken,ShotsFired,ShotsLanded,ShotsMissed,KD,KDA,Kills,Deaths,Assists,Betrayals,Suicides,ExpectedKills,ExpectedDeaths,Score,Perfects,Medals,LengthSeconds,LengthMinutes,DamageRatio,Kills/10Min,Deaths/10Min,Assists/10Min,Dmg/10Min,DmgT/10Min,ExcessKills,ExcessDeaths,LifetimeKD,LifetimeDmgRatio,LifetimeWinRate
159,331,2023-11-09 00:30:34,Recharge,Slayer,1,46.46,5299,4945,297,138,159,1.33,6.33,12,9,10,0,0,16.0,16.0,1700,0,6,704,11.733333333333333,1.071587462082912,10.227272727272727,7.670454545454546,8.522727272727273,4516.193181818182,4214.488636363637,-4.0,7.0,1.1178031308039267,1.1518319708109077,0.4875
160,332,2023-11-09 00:43:11,Solitude,Slayer,1,51.61,4258,3675,186,96,90,0.69,0.0,9,13,12,0,0,10.0,11.0,1510,0,4,485,8.083333333333334,1.158639455782313,11.134020618556699,16.082474226804123,14.845360824742267,5267.628865979381,4546.3917525773195,-1.0,-2.0,1.1163405605499737,1.1518517522815797,0.4906832298136646
161,333,2023-11-09 00:53:49,Solitude,Strongholds,1,48.91,6487,5209,321,157,164,1.73,14.0,26,15,9,0,0,17.0,17.0,3650,0,13,732,12.2,1.245344595891726,21.311475409836067,12.295081967213115,7.3770491803278695,5317.213114754099,4269.672131147541,9.0,2.0,1.118777982617856,1.1522352494639354,0.49382716049382713
162,334,2023-11-09 01:08:08,Recharge,Extraction,0,45.17,4931,4852,259,117,142,0.93,3.66,14,15,14,0,0,17.0,18.0,2825,0,5,763,12.716666666666667,1.0162819455894476,11.009174311926607,11.795543905635649,11.009174311926607,3877.588466579292,3815.465268676278,-3.0,3.0,1.1180482686253934,1.1517177810638122,0.49079754601226994
163,335,2023-11-09 01:21:58,Recharge,Slayer,1,47.64,3677,3229,233,111,122,1.43,5.0,10,7,6,0,0,11.0,11.0,1310,0,2,506,8.433333333333334,1.1387426447816662,11.857707509881424,8.300395256916996,7.1146245059288535,4360.079051383399,3828.853754940711,-1.0,4.0,1.1186174391201886,1.1516849976212535,0.49390243902439024
164,336,2023-11-09 01:31:14,Aquarius,Slayer,1,56.32,2187,1440,87,49,38,1.75,5.0,7,4,6,0,0,7.0,5.0,1010,0,2,275,4.583333333333333,1.51875,15.272727272727273,8.727272727272728,13.09090909090909,4771.636363636364,3141.818181818182,0.0,1.0,1.119278053884384,1.1520981316592467,0.49696969696969695
165,337,2023-11-09 01:39:33,Solitude,Strongholds,1,44.89,3189,2901,176,79,97,1.57,5.33,11,7,4,0,0,10.0,10.0,1700,0,2,428,7.133333333333334,1.0992761116856256,15.42056074766355,9.813084112149532,5.607476635514018,4470.5607476635505,4066.822429906542,1.0,3.0,1.1201044386422976,1.151978632561948,0.5
166,338,2023-11-09 01:48:13,Streets,Extraction,0,36.8,4840,3928,413,152,261,1.18,5.0,13,11,9,0,0,13.0,13.0,2150,0,4,571,9.516666666666667,1.2321792260692463,13.660245183887916,11.558669001751312,9.45709281961471,5085.814360770577,4127.495621716287,0.0,2.0,1.120281176776881,1.1522235516651855,0.49700598802395207
167,339,2023-11-09 01:59:23,Live Fire,Oddball,1,56.7,5296,4645,224,127,97,1.07,5.66,16,15,14,0,0,17.0,18.0,2505,0,8,735,12.25,1.140150699677072,13.061224489795917,12.244897959183675,11.428571428571427,4323.265306122449,3791.8367346938776,-1.0,3.0,1.1200726141078838,1.1521801102798208,0.5
168,340,2023-11-09 02:12:54,Solitude,Strongholds,0,53.52,6619,5109,327,175,152,1.38,9.33,22,16,10,0,0,16.0,18.0,3350,0,7,764,12.733333333333333,1.2955568604423566,17.277486910994767,12.565445026178011,7.853403141361257,5198.167539267016,4012.3036649214664,6.0,2.0,1.1211260330578512,1.1527453169620225,0.4970414201183432
169,341,2023-11-09 02:27:01,Streets,Extraction,1,51.48,3376,1844,169,87,82,3.0,10.0,12,4,6,0,0,10.0,10.0,2410,0,3,417,6.95,1.8308026030368763,17.26618705035971,5.755395683453237,8.633093525179856,4857.553956834532,2653.2374100719426,2.0,6.0,1.1230650154798762,1.153708707702194,0.5
170,342,2023-11-09 02:35:20,Solitude,Strongholds,0,50.16,7108,6295,317,159,158,1.1,8.0,22,20,18,0,0,17.0,18.0,3675,0,11,774,12.9,1.1291501191421762,17.05426356589147,15.503875968992247,13.953488372093023,5510.077519379845,4879.84496124031,5.0,-2.0,1.122946611909651,1.1535901655182779,0.49707602339181284
171,343,2023-11-09 02:49:24,Recharge,Strongholds,0,47.44,4481,4279,215,102,113,0.93,2.33,13,14,10,0,0,12.0,13.0,1950,0,5,548,9.133333333333333,1.0472072914232298,14.233576642335768,15.328467153284674,10.94890510948905,4906.204379562044,4685.036496350365,1.0,-1.0,1.1222506393861893,1.153242256911936,0.4941860465116279
172,345,2023-11-09 04:21:24,Live Fire,King of the Hill,1,50.49,4166,4758,206,104,102,1.13,4.66,17,15,8,0,0,15.0,15.0,2450,0,3,579,9.65,0.8755779739386297,17.616580310880828,15.544041450777202,8.290155440414507,4317.098445595855,4930.569948186529,2.0,0.0,1.1228694988552532,1.1523189733491974,0.49710982658959535
173,347,2023-11-09 04:40:57,Live Fire,Slayer,1,51.11,4373,3439,180,92,88,1.1,4.0,11,10,9,0,0,11.0,11.0,1550,0,4,506,8.433333333333334,1.2715905786565862,13.043478260869566,11.857707509881424,10.671936758893281,5185.375494071146,4077.865612648221,0.0,1.0,1.1221856817606881,1.1525572792128145,0.5
174,348,2023-11-09 04:50:31,Streets,Extraction,0,56.59,4665,4366,182,103,79,1.07,2.33,16,15,4,0,0,11.0,13.0,2200,0,8,535,8.916666666666666,1.0684837379752634,17.943925233644862,16.82242990654206,4.4859813084112155,5231.7757009345805,4896.448598130842,5.0,-2.0,1.121975806451613,1.1522806139523105,0.49714285714285716
175,349,2023-11-09 05:01:18,Forbidden,CTF 3 Captures,1,53.85,3968,3308,195,105,90,1.56,6.66,14,9,5,0,0,11.0,11.0,2050,0,4,553,9.216666666666667,1.199516324062878,15.189873417721518,9.764918625678119,5.424954792043399,4305.244122965642,3589.150090415913,3.0,2.0,1.122957002765904,1.152398094516321,0.5
176,350,2023-11-09 05:12:34,Recharge,King of the Hill,1,54.59,5283,3759,218,119,99,1.5,8.0,15,10,9,0,0,15.0,14.0,2450,0,4,550,9.166666666666666,1.4054269752593775,16.363636363636363,10.90909090909091,9.81818181818182,5763.272727272728,4100.727272727273,0.0,4.0,1.123902683722097,1.1531111885831244,0.5028248587570622
177,351,2023-11-09 05:28:21,Streets,Oddball,0,54.83,5657,5051,259,142,117,1.0,3.33,18,18,10,0,0,16.0,18.0,2420,0,7,728,12.133333333333333,1.1199762423282518,14.835164835164836,14.835164835164836,8.241758241758243,4662.3626373626375,4162.912087912088,2.0,0.0,1.1233458177278401,1.1529861838301967,0.5
178,352,2023-11-09 05:44:00,Solitude,King of the Hill,0,48.68,7384,5819,304,148,156,1.56,14.66,28,18,14,0,0,20.0,21.0,3600,0,16,789,13.15,1.2689465543907887,21.29277566539924,13.688212927756654,10.64638783269962,5615.209125475285,4425.095057034221,8.0,3.0,1.1252796420581654,1.1534879916114182,0.4972067039106145
179,353,2023-11-09 06:05:02,Recharge,Oddball,1,45.92,6721,6624,294,135,159,1.0,4.0,17,17,12,0,0,21.0,20.0,2615,0,9,898,14.966666666666667,1.0146437198067633,11.35857461024499,11.35857461024499,8.017817371937639,4490.64587973274,4425.835189309577,-4.0,3.0,1.1247524752475249,1.1528073889835708,0.5
180,354,2023-11-09 06:22:35,Aquarius,Slayer,0,54.12,4353,3681,170,92,78,0.69,-2.66,9,13,4,0,0,9.0,11.0,1100,0,5,464,7.733333333333333,1.182559087204564,11.637931034482758,16.810344827586206,5.172413793103448,5628.879310344828,4759.913793103448,0.0,-2.0,1.1233654083395017,1.1528882131971454,0.4972375690607735
181,355,2023-11-09 06:34:56,Recharge,King of the Hill,1,50.55,8335,7880,362,183,179,1.41,12.0,31,22,9,0,0,25.0,23.0,4025,0,14,920,15.333333333333334,1.0577411167512691,20.217391304347828,14.347826086956522,5.869565217391304,5435.869565217391,5139.130434782609,6.0,1.0,1.1249079754601228,1.1523380806680021,0.5
182,356,2023-11-09 06:51:28,Live Fire,King of the Hill,0,51.22,2821,3218,123,63,60,0.46,-6.33,6,13,2,0,0,10.0,10.0,750,0,3,392,6.533333333333333,0.8766314481044126,9.183673469387756,19.89795918367347,3.0612244897959187,4317.857142857143,4925.510204081633,-4.0,-3.0,1.1227984344422701,1.1516886174243532,0.4972677595628415
183,359,2023-11-09 07:27:45,Solitude,Slayer,1,51.6,4288,3410,188,97,91,1.2,4.0,12,10,6,0,0,12.0,12.0,1500,0,4,530,8.833333333333334,1.2574780058651027,13.584905660377357,11.320754716981131,6.792452830188679,4854.339622641509,3860.3773584905657,0.0,2.0,1.1217855409995148,1.1519222652677399,0.5
184,360,2023-11-09 07:41:43,Aquarius,CTF 5 Captures,0,47.2,6251,5459,286,135,151,1.25,6.66,20,16,8,0,0,15.0,17.0,3045,0,8,760,12.666666666666666,1.1450815167613115,15.789473684210527,12.631578947368423,6.3157894736842115,4935.0,4309.736842105263,5.0,1.0,1.1222812953117447,1.1518952445591222,0.4972972972972973
185,361,2023-11-10 04:14:17,Empyrean,CTF 3 Captures,0,55.04,6176,6038,238,131,107,1.11,4.33,20,18,7,0,0,14.0,16.0,2685,0,4,744,12.4,1.022855250082809,16.129032258064516,14.516129032258064,5.64516129032258,4980.645161290323,4869.354838709677,6.0,-2.0,1.1222329162656401,1.1513339327241447,0.4946236559139785
186,362,2023-11-10 04:29:48,Recharge,Extraction,0,59.09,5166,3223,198,117,81,1.2,5.33,12,10,10,0,0,12.0,12.0,2185,0,8,526,8.766666666666667,1.6028544834005585,13.688212927756654,11.406844106463879,11.406844106463879,5892.775665399239,3676.4258555133074,0.0,2.0,1.1224195871339415,1.1523798982102338,0.4919786096256685
187,363,2023-11-10 04:39:31,Streets,Extraction,1,57.52,6190,3552,226,130,96,2.4,17.66,24,10,11,0,0,14.0,13.0,3935,0,12,577,9.616666666666667,1.7426801801801801,24.956672443674176,10.398613518197573,11.43847487001733,6436.741767764298,3693.5875216637783,10.0,3.0,1.1254789272030652,1.1538831029264058,0.4946808510638298
188,364,2023-11-10 04:50:42,Solitude,Slayer,0,54.42,5707,3786,226,123,103,1.27,5.66,14,11,8,0,0,12.0,12.0,1800,0,5,549,9.15,1.5073956682514527,15.300546448087431,12.021857923497269,8.743169398907103,6237.158469945354,4137.704918032787,2.0,1.0,1.1258657750179126,1.154840033546946,0.49206349206349204
189,366,2023-11-12 02:04:06,Live Fire,King of the Hill,1,53.63,4380,4291,179,96,83,0.87,-1.0,13,15,3,0,0,16.0,14.0,1950,0,4,565,9.416666666666666,1.0207410859939408,13.805309734513276,15.929203539823009,3.185840707964602,4651.327433628319,4556.814159292036,-3.0,-1.0,1.1246728527242447,1.1543396008577789,0.49473684210526314
190,367,2023-11-12 02:14:21,Streets,Oddball,1,50.85,9450,7263,413,210,203,1.53,18.0,29,19,24,0,0,25.0,25.0,4805,0,11,1033,17.216666666666665,1.3011152416356877,16.844143272023235,11.035818005808327,13.939980638915781,5488.867376573089,4218.586640851889,4.0,6.0,1.1264803410705826,1.1550954253407846,0.4973821989528796
191,368,2023-11-13 01:16:17,Solitude,Strongholds,0,54.72,6770,6114,307,168,139,0.94,4.66,15,16,17,0,0,19.0,19.0,2950,0,5,828,13.8,1.107294733398757,10.869565217391305,11.594202898550725,12.318840579710145,4905.797101449275,4430.434782608696,-4.0,3.0,1.1257668711656441,1.1548891097720073,0.4947916666666667
192,370,2023-11-13 01:33:56,Streets,Slayer,1,55.83,5871,3233,240,134,106,1.75,9.66,14,8,11,0,0,12.0,12.0,1990,0,7,526,8.766666666666667,1.8159604082895144,15.969581749049429,9.125475285171103,12.547528517110266,6696.958174904943,3687.8326996197716,2.0,4.0,1.1264124293785311,1.1562346861182302,0.49740932642487046
193,371,2023-11-13 02:29:59,Argyle,CTF 3 Captures,0,58.74,3961,2309,143,84,59,1.43,3.33,10,7,1,1,0,8.0,9.0,950,0,5,427,7.116666666666666,1.7154612386314423,14.05152224824356,9.836065573770492,1.4051522248243562,5565.807962529275,3244.4964871194384,2.0,2.0,1.126909518213866,1.157142365082255,0.4948453608247423
194,372,2023-11-13 02:38:25,Aquarius,CTF 5 Captures,0,56.56,7522,4726,320,181,139,2.08,14.66,25,12,5,0,0,16.0,17.0,2835,0,9,754,12.566666666666666,1.5916208209902667,19.893899204244033,9.549071618037136,3.978779840848806,5985.676392572945,3760.742705570292,9.0,5.0,1.1295992500585892,1.158580971964843,0.49230769230769234
195,373,2023-11-16 03:35:56,Argyle,CTF 3 Captures,0,42.25,4563,4583,258,109,149,0.8,-1.66,12,15,4,0,0,15.0,16.0,1475,0,4,762,12.7,0.9956360462579097,9.448818897637796,11.811023622047244,3.149606299212598,3592.9133858267724,3608.661417322835,-3.0,1.0,1.1284446520317608,1.158059442781539,0.4897959183673469
196,374,2023-11-16 03:53:05,Empyrean,CTF 3 Captures,0,44.34,6258,5207,327,145,182,2.17,16.66,26,12,8,0,0,16.0,16.0,3070,0,9,772,12.866666666666667,1.201843671980027,20.207253886010363,9.32642487046632,6.217616580310881,4863.730569948186,4046.8911917098444,10.0,4.0,1.1313460642757336,1.1582180842735916,0.4873096446700508
197,375,2023-11-16 04:07:58,Recharge,Extraction,1,45.98,5275,4589,261,120,141,1.46,9.33,19,13,10,0,0,16.0,14.0,3285,0,9,647,10.783333333333333,1.1494879058618435,17.619783616692427,12.055641421947449,9.273570324574962,4891.808346213292,4255.64142194745,3.0,1.0,1.1323426979335964,1.1581902955828351,0.4898989898989899
198,376,2023-11-16 04:21:03,Solitude,Slayer,0,54.3,3606,3575,151,82,69,0.75,-2.0,9,12,3,0,0,10.0,11.0,1060,0,3,477,7.95,1.0086713286713287,11.320754716981131,15.094339622641508,3.773584905660377,4535.8490566037735,4496.855345911949,-1.0,-1.0,1.1312803889789302,1.1578204472662184,0.48743718592964824
199,377,2023-11-16 04:31:19,Recharge,King of the Hill,1,53.01,7549,6197,349,185,164,1.12,5.0,19,17,9,0,0,21.0,19.0,2600,0,6,763,12.716666666666667,1.218170082297886,14.94102228047182,13.368283093053734,7.077326343381389,5936.304062909568,4873.132372214941,-2.0,2.0,1.1312269372693726,1.158078108615703,0.49
200,378,2023-11-16 04:45:53,Argyle,CTF 3 Captures,0,51.36,6453,5472,294,151,143,1.13,6.33,17,15,13,0,0,15.0,16.0,2650,0,11,754,12.566666666666666,1.1792763157894737,13.527851458885943,11.936339522546419,10.344827586206897,5135.013262599469,4354.376657824933,2.0,1.0,1.1312341990347046,1.158157725311578,0.48756218905472637
201,379,2023-11-16 05:00:19,Live Fire,Strongholds,1,45.85,4284,4909,253,116,137,1.6,6.66,16,10,2,0,0,15.0,14.0,2200,0,6,631,10.516666666666667,0.8726828274597678,15.213946117274165,9.508716323296355,1.9017432646592707,4073.534072900158,4667.82884310618,1.0,4.0,1.1323091034166475,1.1571990776052488,0.4900990099009901
202,380,2023-11-16 05:13:01,Aquarius,CTF 5 Captures,0,50.55,6160,5630,273,138,135,0.83,0.0,15,18,9,0,0,15.0,17.0,2285,0,12,753,12.55,1.0941385435168738,11.95219123505976,14.342629482071711,7.1713147410358555,4908.366533864541,4486.05577689243,0.0,-1.0,1.1310801552865952,1.156957144813854,0.4876847290640394
203,383,2023-11-18 21:15:50,Solitude,Slayer,0,43.72,3862,4695,215,94,121,1.1,1.66,11,10,2,0,0,14.0,14.0,1200,0,6,614,10.233333333333333,0.822577209797657,10.749185667752442,9.77198697068404,1.9543973941368078,3773.9413680781763,4587.947882736156,-3.0,4.0,1.129208371246588,1.15532081748727,0.4852941176470588
204,384,2023-11-18 21:23:57,Aquarius,Slayer,0,52.66,4566,4072,207,109,98,1.17,3.33,14,12,4,0,0,11.0,12.0,1610,0,3,502,8.366666666666667,1.1213163064833005,16.733067729083665,14.342629482071711,4.780876494023904,5457.370517928286,4866.932270916334,3.0,0.0,1.1293103448275863,1.1552271420356526,0.48292682926829267
205,385,2023-11-18 21:37:07,Recharge,Extraction,1,48.41,3555,2187,157,76,81,2.0,7.33,10,5,7,0,0,11.0,9.0,2300,0,6,416,6.933333333333334,1.625514403292181,14.423076923076923,7.211538461538462,10.096153846153847,5127.403846153847,3154.3269230769233,-1.0,4.0,1.130296850215273,1.1559219285878823,0.4854368932038835
206,386,2023-11-18 21:45:42,Solitude,Slayer,1,47.6,4405,3566,208,99,109,2.33,12.0,14,6,12,0,0,12.0,12.0,2020,0,7,610,10.166666666666666,1.2352776219854178,13.770491803278688,5.9016393442622945,11.803278688524589,4332.786885245901,3507.5409836065573,2.0,6.0,1.1319303009730708,1.1561126300034437,0.48792270531400966
207,387,2023-11-18 21:58:58,Recharge,King of the Hill,1,46.53,6203,6407,303,141,162,0.74,0.66,14,19,17,0,0,21.0,19.0,2860,0,6,754,12.566666666666666,0.9681598251911971,11.140583554376658,15.119363395225465,13.527851458885943,4936.074270557029,5098.408488063661,-7.0,0.0,1.1302388463271744,1.155304601056156,0.49038461538461536
208,388,2023-11-18 22:13:43,Empyrean,CTF 3 Captures,0,49.75,4628,3076,197,98,99,1.27,5.0,14,11,6,0,0,11.0,12.0,1910,0,3,547,9.116666666666667,1.504551365409623,15.356489945155392,12.06581352833638,6.581352833638025,5076.416819012797,3374.0402193784275,3.0,1.0,1.1305911440773206,1.1560239616549237,0.4880382775119617
209,389,2023-11-18 22:23:35,Recharge,King of the Hill,0,51.85,9535,6998,432,224,208,1.37,13.0,26,19,18,0,0,23.0,23.0,3700,0,11,889,14.816666666666666,1.362532152043441,17.547806524184477,12.823397075365579,12.148481439820022,6435.320584926884,4723.059617547807,3.0,4.0,1.1316025067144135,1.1569871446243094,0.4857142857142857
210,392,2023-11-21 03:15:18,Aquarius,Slayer,1,50.75,3985,3134,201,102,99,1.5,5.66,9,6,8,0,0,11.0,9.0,1300,0,3,547,9.116666666666667,1.2715379706445438,9.872029250457038,6.581352833638025,8.775137111517367,4371.115173674588,3437.6599634369286,-2.0,3.0,1.1292547274749722,1.1564895834092142,0.4881516587677725
211,393,2023-11-21 03:25:42,Streets,Oddball,0,52.73,6540,5104,275,145,130,1.19,4.66,19,16,5,0,0,14.0,16.0,2260,0,12,632,10.533333333333333,1.281347962382445,18.037974683544306,15.18987341772152,4.746835443037975,6208.860759493671,4845.569620253164,5.0,0.0,1.1294613167812015,1.156910187592359,0.4858490566037736
212,395,2023-11-21 03:39:36,Live Fire,Oddball,1,53.75,5740,3644,240,129,111,1.4,7.33,14,10,10,0,0,14.0,13.0,2045,0,5,557,9.283333333333333,1.575192096597146,15.080789946140037,10.771992818671453,10.771992818671453,6183.123877917415,3925.314183123878,0.0,3.0,1.1300597213005972,1.1579137616696438,0.48826291079812206
213,396,2023-11-21 03:52:03,Forbidden,CTF 3 Captures,1,54.79,4117,2032,188,103,85,1.4,2.66,7,5,2,0,0,11.0,9.0,835,0,1,503,8.383333333333333,2.026082677165354,8.34990059642147,5.964214711729623,2.385685884691849,4910.934393638171,2423.856858846919,-4.0,4.0,1.1303579319487407,1.1590737383640306,0.49065420560747663
214,398,2023-11-21 04:12:26,Streets,Extraction,1,59.45,5048,3936,254,151,103,1.67,9.66,15,9,11,0,0,13.0,12.0,2900,0,7,524,8.733333333333333,1.282520325203252,17.17557251908397,10.305343511450381,12.595419847328246,5780.152671755726,4506.870229007634,2.0,3.0,1.1303583205100023,1.1593741720012953,0.4930232558139535
215,399,2023-11-21 04:22:25,Forbidden,CTF 3 Captures,1,48.59,6427,4457,319,155,164,2.57,11.66,18,7,2,0,0,12.0,13.0,1900,0,7,626,10.433333333333334,1.4420013461969934,17.252396166134186,6.7092651757188495,1.9169329073482428,6160.063897763577,4271.884984025559,6.0,6.0,1.1325724319578578,1.160195878386841,0.49537037037037035
216,400,2023-11-21 04:35:49,Recharge,Slayer,0,37.5,3019,4365,216,81,135,0.33,-6.33,4,12,5,0,0,12.0,13.0,650,0,0,581,9.683333333333334,0.6916380297823597,4.130808950086059,12.392426850258175,5.163511187607574,3117.7280550774526,4507.745266781411,-8.0,1.0,1.1304728546409808,1.1588655074911032,0.4930875576036866
217,401,2023-11-21 04:52:18,Empyrean,CTF 3 Captures,1,51.42,6064,5121,317,163,154,0.71,-1.66,12,17,10,0,0,15.0,15.0,1750,0,7,724,12.066666666666666,1.1841437219293107,9.94475138121547,14.08839779005525,8.287292817679559,5025.414364640884,4243.922651933702,-3.0,-2.0,1.1288985823336968,1.158949430721216,0.4954128440366973
218,402,2023-11-21 05:05:39,Recharge,Slayer,0,47.06,3812,3390,204,96,108,0.64,-2.0,7,11,6,0,0,10.0,12.0,1020,0,2,499,8.316666666666666,1.1244837758112094,8.41683366733467,13.226452905811623,7.214428857715431,4583.567134268537,4076.1523046092184,-3.0,1.0,1.1277197563098347,1.1588738495136712,0.4931506849315068
219,403,2023-11-21 05:16:56,Streets,Oddball,1,50.6,7287,5759,332,168,164,1.4,10.66,21,15,14,0,0,20.0,19.0,2870,0,8,794,13.233333333333333,1.2653238409446084,15.869017632241816,11.335012594458437,10.57934508816121,5506.54911838791,4351.889168765743,1.0,4.0,1.1286055085664715,1.1592689480139236,0.4954545454545455
220,405,2023-11-22 04:14:38,Recharge,Strongholds,0,44.49,4965,5017,227,101,126,0.94,0.33,15,16,4,0,0,14.0,15.0,2050,0,4,651,10.85,0.9896352401833766,13.824884792626728,14.746543778801843,3.686635944700461,4576.036866359447,4623.963133640553,1.0,-1.0,1.1281054223374378,1.1589749023158449,0.49321266968325794
221,406,2023-11-22 04:27:27,Aquarius,CTF 5 Captures,1,47.52,8465,7482,423,201,222,0.91,2.0,21,23,12,0,0,20.0,21.0,2975,0,6,940,15.666666666666666,1.1313819834268912,13.404255319148938,14.680851063829788,7.659574468085106,5403.191489361702,4775.744680851064,1.0,-2.0,1.127042132416165,1.1588429681294123,0.4954954954954955
222,407,2023-11-22 04:45:24,Streets,Extraction,1,54.12,3951,3206,170,92,78,1.25,4.33,10,8,7,0,0,10.0,9.0,2150,0,7,396,6.6,1.2323767935121648,15.151515151515152,12.121212121212121,10.606060606060606,5986.363636363636,4857.575757575758,0.0,1.0,1.1272532188841202,1.1589933182525798,0.4977578475336323
223,408,2023-11-22 04:55:54,Live Fire,King of the Hill,1,55.1,3370,2655,147,81,66,1.25,4.0,10,8,6,0,0,12.0,10.0,1550,0,3,407,6.783333333333333,1.2693032015065913,14.742014742014742,11.793611793611793,8.845208845208845,4968.058968058968,3914.004914004914,-2.0,2.0,1.1274635818337617,1.1591797832500774,0.5
224,409,2023-11-22 05:03:50,Aquarius,Slayer,1,45.81,4238,4294,227,104,123,1.33,5.66,12,9,8,0,0,11.0,11.0,1610,0,3,496,8.266666666666667,0.9869585468095017,14.516129032258062,10.887096774193548,9.677419354838708,5126.612903225806,5194.354838709677,1.0,2.0,1.1278597391490273,1.1587102337087098,0.5022222222222222
225,410,2023-11-22 05:13:32,Streets,Extraction,0,50.26,9316,6966,392,197,195,1.36,13.66,30,22,17,0,0,21.0,21.0,4575,0,23,913,15.216666666666667,1.3373528567327018,19.715224534501644,14.457831325301205,11.171960569550931,6122.23439211391,4577.8751369112815,9.0,-1.0,1.12896360927857,1.1594968892192894,0.5
226,411,2023-11-22 05:31:28,Live Fire,Slayer,0,53.63,5682,4574,248,133,115,0.71,-3.0,12,17,6,0,0,13.0,16.0,1510,0,7,655,10.916666666666666,1.2422387407083515,10.992366412213741,15.572519083969468,5.4961832061068705,5204.885496183207,4189.923664122138,-1.0,-1.0,1.1274385072094997,1.1597354414645646,0.4977973568281938
227,413,2023-11-24 01:37:12,Live Fire,Oddball,0,49.47,6435,5051,285,141,144,1.2,7.0,18,15,12,0,0,17.0,17.0,2570,0,6,697,11.616666666666667,1.2740051474955454,15.494978479196554,12.91248206599713,10.329985652797705,5539.454806312769,4348.0631276901,1.0,2.0,1.1263979742561723,1.1596456417536491,0.4956140350877193
228,414,2023-11-24 01:51:29,Solitude,Strongholds,0,53.17,6479,6155,284,151,133,1.0,3.0,18,18,9,0,0,17.0,18.0,2925,0,5,764,12.733333333333333,1.0526401299756296,14.136125654450263,14.136125654450263,7.068062827225131,5088.219895287958,4833.7696335078535,1.0,0.0,1.1259196972882068,1.1592340687193485,0.49344978165938863
229,418,2023-11-24 02:29:00,Streets,Slayer,1,38.65,2846,3705,251,97,154,0.67,-1.33,8,12,8,0,0,11.0,11.0,1200,0,2,500,8.333333333333334,0.7681511470985155,9.6,14.399999999999999,9.6,3415.2,4446.0,-3.0,-1.0,1.123642439431913,1.1585221107628134,0.4956521739130435
230,419,2023-11-24 02:40:13,Forbidden,CTF 3 Captures,1,55.45,4240,3690,202,112,90,1.3,5.0,13,10,6,0,0,13.0,12.0,1995,0,4,599,9.983333333333333,1.1490514905149052,13.02170283806344,10.016694490818029,6.010016694490819,4247.078464106845,3696.1602671118535,0.0,2.0,1.1240100041684036,1.15850045515302,0.49783549783549785
231,420,2023-11-24 02:54:01,Empyrean,CTF 3 Captures,0,47.92,6067,5337,288,138,150,1.27,5.66,14,11,8,0,0,16.0,16.0,1825,0,6,773,12.883333333333333,1.1367809630878771,10.866752910737388,8.538163001293661,6.209573091849936,4709.184993531695,4142.561448900388,-2.0,5.0,1.1243501767519235,1.158428860834548,0.4956896551724138
232,421,2023-11-24 03:07:32,Live Fire,Strongholds,1,53.28,5435,4115,244,130,114,1.45,7.66,16,11,8,0,0,15.0,15.0,2575,0,5,642,10.7,1.3207776427703524,14.953271028037385,10.280373831775702,7.476635514018692,5079.4392523364495,3845.794392523365,1.0,4.0,1.125103734439834,1.1588404350678754,0.4978540772532189
233,422,2023-11-24 03:20:33,Recharge,Oddball,1,47.17,4031,3621,212,100,112,0.89,1.33,8,9,7,0,0,13.0,12.0,1190,0,4,514,8.566666666666666,1.1132283899475284,9.33852140077821,10.505836575875486,8.171206225680933,4705.447470817121,4226.848249027237,-5.0,3.0,1.1246634914060882,1.1587389108540855,0.5
234,423,2023-11-24 03:30:50,Streets,Extraction,0,57.32,3316,3298,157,90,67,1.18,2.66,13,11,2,0,0,10.0,11.0,1725,0,5,459,7.65,1.0054578532443905,16.99346405228758,14.379084967320262,2.6143790849673203,4334.640522875817,4311.111111111111,3.0,0.0,1.124793388429752,1.1584287970043814,0.4978723404255319
235,424,2023-11-24 03:39:46,Solitude,Slayer,0,44.5,4185,3901,218,97,121,1.22,3.0,11,9,3,0,0,12.0,13.0,1250,0,3,552,9.2,1.0728018456805948,11.956521739130437,9.782608695652176,3.2608695652173916,4548.913043478261,4240.217391304348,-1.0,4.0,1.1249742214889669,1.1582243737052598,0.4957627118644068
236,425,2023-11-24 03:50:37,Solitude,Strongholds,1,53.0,6751,5455,300,159,141,1.19,8.66,19,16,17,0,0,18.0,17.0,3300,0,6,758,12.633333333333333,1.2375802016498625,15.03957783641161,12.66490765171504,13.456464379947231,5343.7994722955145,4317.941952506597,1.0,1.0,1.1251798561151078,1.1584884139386509,0.4978902953586498
237,426,2023-11-24 04:04:39,Live Fire,Slayer,1,53.42,4152,2722,161,86,75,3.0,12.33,15,5,7,0,0,13.0,9.0,1850,0,11,652,10.866666666666667,1.5253490080822925,13.803680981595093,4.60122699386503,6.441717791411042,3820.8588957055213,2504.9079754601225,2.0,4.0,1.1271047227926079,1.1590965002874207,0.5
